Country Name,Country Code,Population,Number of finishes in top 100,Normalised
Lithuania,LTU,2795321,0,0
Luxembourg,LUX,639070,0,0
Latvia,LVA,1883162,0,0
"Macao SAR, China",MAC,658391,0,0
St. Martin (French part),MAF,39239,0,0
Morocco,MAR,37344787,2,0.535549982
Monaco,MCO,39520,0,0
Moldova,MDA,2573928,0,0
Madagascar,MDG,28427333,0,0
Maldives,MDV,543620,0,0
Middle East & North Africa,MEA,472494995,0,0
Mexico,MEX,130262220,3,0.230304688
Marshall Islands,MHL,59618,0,0
Middle income,MIC,5864624595,0,0
North Macedonia,MKD,2065092,0,0
Mali,MLI,20855724,0,0
Malta,MLT,516869,0,0
Myanmar,MMR,54806014,0,0
Middle East & North Africa (excluding high income),MNA,403051615,0,0
Montenegro,MNE,620173,0,0
Mongolia,MNG,3329282,0,0
Northern Mariana Islands,MNP,57910,0,0
Mozambique,MOZ,32163045,0,0
Mauritania,MRT,4775110,0,0
Mauritius,MUS,1266060,0,0
Malawi,MWI,19647681,0,0
Malaysia,MYS,32776195,0,0
North America,NAC,370203720,0,0
Namibia,NAM,2587344,0,0
New Caledonia,NCL,272620,0,0
Niger,NER,25130810,0,0
Nigeria,NGA,211400704,0,0
Nicaragua,NIC,6702379,0,0
Netherlands,NLD,17533405,0,0
Norway,NOR,5408320,1,1.849003018
Nepal,NPL,29674920,0,0
Nauru,NRU,10873,0,0
New Zealand,NZL,5122600,2,3.904267364
OECD members,OED,1375820281,0,0
Oman,OMN,5223376,0,0
Other small states,OSS,32464282,0,0
Pakistan,PAK,225199929,0,0
Panama,PAN,4381583,0,0
Peru,PER,33359416,0,0
Philippines,PHL,111046910,0,0
Palau,PLW,18174,0,0
Papua New Guinea,PNG,9119005,0,0
Poland,POL,37781024,0,0
Pre-demographic dividend,PRE,997158227,0,0
Puerto Rico,PRI,3263584,12,36.76939218
"Korea, Dem. People's Rep.",PRK,25887045,0,0
Portugal,PRT,10299423,0,0
Paraguay,PRY,7219641,0,0
West Bank and Gaza,PSE,4922749,0,0
Pacific island small states,PSS,2566494,0,0
Post-demographic dividend,PST,1116655196,0,0
French Polynesia,PYF,282534,0,0
Qatar,QAT,2930524,0,0
Romania,ROU,19115146,0,0
Russian Federation,RUS,143446060,0,0
Rwanda,RWA,13276517,0,0
South Asia,SAS,1877902324,0,0
Saudi Arabia,SAU,35340680,0,0
Sudan,SDN,44909351,0,0
Senegal,SEN,17196308,1,0.581520173
Singapore,SGP,5453566,0,0
Solomon Islands,SLB,703995,0,0
Sierra Leone,SLE,8141343,0,0
El Salvador,SLV,6518500,0,0
San Marino,SMR,34010,0,0
Somalia,SOM,16359500,0,0
Serbia,SRB,6844078,0,0
Sub-Saharan Africa (excluding high income),SSA,1165464785,0,0
South Sudan,SSD,11381377,0,0
Sub-Saharan Africa,SSF,1165563987,0,0
Small states,SST,42512407,0,0
Sao Tome and Principe,STP,223364,0,0
Suriname,SUR,591798,0,0
Slovak Republic,SVK,5447247,0,0
Slovenia,SVN,2107007,0,0
Sweden,SWE,10415811,6,5.760473188
Eswatini,SWZ,1172369,0,0
Sint Maarten (Dutch part),SXM,42846,0,0
Seychelles,SYC,99202,0,0
Syrian Arab Republic,SYR,18275704,0,0
Turks and Caicos Islands,TCA,39226,0,0
Chad,TCD,16914985,0,0
East Asia & Pacific (IDA & IBRD countries),TEA,2096155040,0,0
Europe & Central Asia (IDA & IBRD countries),TEC,462624055,0,0
Togo,TGO,8478242,0,0
Thailand,THA,69950844,0,0
Tajikistan,TJK,9749625,0,0
Turkmenistan,TKM,6117933,0,0
Latin America & the Caribbean (IDA & IBRD countries),TLA,642239838,0,0
Timor-Leste,TLS,1343875,0,0
Middle East & North Africa (IDA & IBRD countries),TMN,398128866,0,0
Tonga,TON,106759,0,0
South Asia (IDA & IBRD),TSA,1877902324,0,0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1165563987,0,0
Trinidad and Tobago,TTO,1403374,0,0
Tunisia,TUN,11935764,0,0
Turkiye,TUR,85042736,0,0
Tuvalu,TUV,11925,0,0
Tanzania,TZA,61498438,0,0
Uganda,UGA,47123533,0,0
Ukraine,UKR,43814581,0,0
Upper middle income,UMC,2501427939,0,0
Uruguay,URY,3485152,0,0
USA,USA,331893745,1071,32.2693638
Uzbekistan,UZB,34915100,0,0
St. Vincent and the Grenadines,VCT,111269,0,0
"Venezuela, RB",VEN,28704947,0,0
British Virgin Islands,VGB,30423,1,328.6986819
Virgin Islands (U.S.),VIR,105870,0,0
Vietnam,VNM,98168829,0,0
Vanuatu,VUT,314464,0,0
World,WLD,7836630792,0,0
Samoa,WSM,200144,0,0
Kosovo,XKX,1806279,0,0
"Yemen, Rep.",YEM,30490639,0,0
South Africa,ZAF,60041996,0,0
Zambia,ZMB,18920657,0,0
Zimbabwe,ZWE,15092171,0,0
